,tunit_code,tunit_name,y_2006,y_2014,dif
3,AT11,Burgenland (AT),591935,487320,-104615
4,AT12,Niederosterreich,4827119,2807950,-2019169
5,AT13,Wien,4040276,3211003,-829273
6,AT21,Karnten,1385794,987381,-398413
7,AT22,Steiermark,3423357,2263313,-1160044
8,AT31,Oberosterreich,4354821,2646911,-1707910
9,AT32,Salzburg,1348808,1106533,-242275
10,AT33,Tirol,1605523,1480864,-124659
11,AT34,Vorarlberg,1181584,719755,-461829
15,BE10,Region de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest,4363750,3075919,-1287831
16,BE21,Prov. Antwerpen,5488312,6780390,1292078
17,BE22,Prov. Limburg (BE),2081840,2729138,647298
18,BE23,Prov. Oost-Vlaanderen,4947939,4973812,25873
19,BE24,Prov. Vlaams-Brabant,2978200,3304595,326395
20,BE25,Prov. West-Vlaanderen,3484459,4136396,651937
21,BE31,Prov. Brabant Wallon,1008468,1132918,124450
22,BE32,Prov. Hainaut,3891873,3961735,69862
23,BE33,Prov. Liege,3549042,3255176,-293866
24,BE34,Prov. Luxembourg (BE),781337,645208,-136129
25,BE35,Prov. Namur,1414929,1034183,-380746
26,BG31,Severozapaden,2738836,1451851,-1286985
27,BG32,Severen tsentralen,1856697,2334790,478093
28,BG33,Severoiztochen,1454954,2602792,1147838
29,BG34,Yugoiztochen,2198352,2859987,661635
30,BG41,Yugozapaden,2518837,5845374,3326537
31,BG42,Yuzhen tsentralen,3602781,2780185,-822596
32,CH01,Region lemanique,2242448,3572209,1329761
33,CH02,Espace Mittelland,3622526,3982106,359580
34,CH03,Nordwestschweiz,2528544,2391906,-136638
35,CH04,Zurich,1965038,3557371,1592333
36,CH05,Ostschweiz,2581097,2455873,-125224
37,CH06,Zentralschweiz,1535576,1643363,107787
38,CH07,Ticino,682621,719791,37170
39,CY00,Kypros,889940,675335,-214605
40,CZ01,Praha,1127213,1759555,632342
41,CZ02,Stredni Cechy,1210286,1292907,82621
42,CZ03,Jihozapad,1472034,1295688,-176346
43,CZ04,Severozapad,1814481,1081467,-733014
44,CZ05,Severovychod,2109513,1616801,-492712
45,CZ06,Jihovychod,1715609,2129809,414200
46,CZ07,Stredni Morava,1442255,1321070,-121185
47,CZ08,Moravskoslezsko,2172172,1271571,-900601
48,DE11,Stuttgart,6129829,7375276,1245447
49,DE12,Karlsruhe,4516817,5570877,1054060
50,DE13,Freiburg,3419623,4240502,820879
51,DE14,Tubingen,2776767,3388349,611582
52,DE21,Oberbayern,3469779,9348018,5878239
53,DE22,Niederbayern,2364663,2318163,-46500
54,DE23,Oberpfalz,1817839,2001343,183504
55,DE24,Oberfranken,1996326,1962378,-33948
56,DE25,Mittelfranken,2034832,3329067,1294235
57,DE26,Unterfranken,2609222,2580225,-28997
58,DE27,Schwaben,3410395,3557348,146953
59,DE30,Berlin,3033504,5685325,2651821
60,DE40,Brandenburg,3311728,4248016,936288
61,DE50,Bremen,1237323,1446041,208718
62,DE60,Hamburg,2027480,3087601,1060121
63,DE71,Darmstadt,5061193,8110668,3049475
64,DE72,Giessen,1543964,1985145,441181
65,DE73,Kassel,1735834,2202956,467122
66,DE80,Mecklenburg-Vorpommern,1552152,2540119,987967
67,DE91,Braunschweig,2973277,2531539,-441738
68,DE92,Hannover,3860226,4138503,278277
69,DE93,Luneburg,2512389,3220274,707885
70,DE94,Weser-Ems,4208944,4776170,567226
71,DEA1,Dusseldorf,9095457,10659993,1564536
72,DEA2,Koln,6800258,8495440,1695182
73,DEA3,Munster,4119434,4970409,850975
74,DEA4,Detmold,3902952,4339896,436944
75,DEA5,Arnsberg,7335673,7034130,-301543
76,DEB1,Koblenz,2693545,2695477,1932
77,DEB2,Trier,884978,921613,36635
78,DEB3,Rheinhessen-Pfalz,3531917,3858829,326912
79,DEC0,Saarland,2221453,1824604,-396849
80,DED2,Dresden,1672384,2809808,1137424
81,DED4,Chemnitz,2087198,2503115,415917
82,DED5,Leipzig,1377006,1834382,457376
83,DEE0,Sachsen-Anhalt,3625788,4052551,426763
84,DEF0,Schleswig-Holstein,4326356,5246267,919911
85,DEG0,Thuringen,2913842,3636336,722494
86,DK01,Hovedstaden,1999864,3503450,1503586
87,DK02,Sjaelland,1258765,1352713,93948
88,DK03,Syddanmark,2499986,1965683,-534303
89,DK04,Midtjylland,2030619,2324232,293613
90,DK05,Nordjylland,1148781,886863,-261918
91,EE00,Eesti,11563749,12506210,942461
92,EL30,Attiki,7531807,8986017,1454210
93,EL41,Boreio Aigaio,1023432,221809,-801623
94,EL42,Notio Aigaio,2140394,542979,-1597415
95,EL43,Kriti,1477278,906346,-570932
96,EL51,"Anatoliki Makedonia, Thraki",1099000,945404,-153596
97,EL52,Kentriki Makedonia,3166659,3626796,460137
98,EL53,Ditiki Makedonia,4687060,428204,-4258856
99,EL54, ,529151,573364,44213
100,EL61, ,1196481,1275413,78932
101,EL62, ,1839798,327864,-1511934
102,EL63,Ditiki Ellada,2034015,1067978,-966037
103,EL64,Sterea Ellada,1070825,951243,-119582
104,EL65,Peloponnisos,1720138,1148936,-571202
105,ES11,Galicia,4431346,3609515,-821831
106,ES12,Principado de Asturias,2288948,1381989,-906959
107,ES13,Cantabria,1275254,958957,-316297
108,ES21,Pais Vasco,5264850,3967625,-1297225
109,ES22,Comunidad Foral de Navarra,1140033,1234849,94816
110,ES23,La Rioja,589517,548295,-41222
111,ES24,Aragon,1889332,2251605,362273
112,ES30,Comunidad de Madrid,10685148,8729225,-1955923
113,ES41,Castilla Y Leon,3390895,4007292,616397
114,ES42,Castilla-La Mancha,2909445,3216354,306909
116,ES51,Cataluna,12388652,12717420,328768
117,ES52,Comunidad Valenciana,7875207,7416767,-458440
118,ES53,Illes Balears,2081832,885596,-1196236
119,ES61,Andalucia,10804975,9930666,-874309
120,ES62, ,1877282,2263113,385831
121,ES63,Ciudad Autonoma de Ceuta,955820,29745,-926075
122,ES64,Ciudad Autonoma de Melilla,870414,13688,-856726
123,ES70, ,4016501,1768981,-2247520
124,FI19, ,6958073,3409992,-3548081
125,FI1B, ,6366712,4509611,-1857101
126,FI1C,Etela-Suomi,6143405,2917227,-3226178
127,FI1D,Pohjois- Ja Ita-Suomi,6350308,2805546,-3544762
128,FI20,Aland,69990,57583,-12407
129,FR10,Ile de France,15692431,18988882,3296451
130,FR21,Champagne-Ardenne,2351000,1916472,-434528
131,FR22,Picardie,3015507,2683256,-332251
132,FR23,Haute-Normandie,3291375,2672306,-619069
133,FR24,Centre,4113737,3585631,-528106
134,FR25,Basse-Normandie,2242982,2128391,-114591
135,FR26,Bourgogne,2668426,2453334,-215092
136,FR30,Nord - Pas-de-Calais,6273277,5674740,-598537
137,FR41,Lorraine,3879345,3223022,-656323
138,FR42,Alsace,3055856,2721720,-334136
139,FR43,Franche-Comte,1983651,1615835,-367816
140,FR51,Pays de la Loire,5094130,5321123,226993
141,FR52,Bretagne,4268152,4711788,443636
142,FR53,Poitou-Charentes,2349178,2460742,111564
143,FR61,Aquitaine,4781399,5042126,260727
144,FR62,Midi-Pyrenees,4219754,4350329,130575
145,FR63,Limousin,1148486,995206,-153280
146,FR71,Rhone-Alpes,9790592,9665323,-125269
147,FR72,Auvergne,2053516,1946199,-107317
148,FR81,Languedoc-Roussillon,3369219,3548385,179166
149,FR82,Provence-Alpes-Cote d'Azur,6201090,7112828,911738
150,FR83,Corse,535466,365364,-170102
156,HR03, ,1617027,853729,-763298
157,HR04,Kontinentalna Hrvatska,3105342,2209667,-895675
158,HU10,Kozep-Magyarorszag,4450000,4415053,-34947
159,HU21,Kozep-Dunantul,2283124,1157355,-1125769
160,HU22,Nyugat-Dunantul,2353758,1088929,-1264829
161,HU23, ,1088949,997776,-91173
162,HU31,Eszak-Magyarorszag,2042358,1209405,-832953
163,HU32,Eszak-Alfold,1967102,1619235,-347867
164,HU33,Del-Alfold,1842144,1485923,-356221
165,IE01,"Border, Midland and Western",1634931,1463164,-171767
166,IE02,Southern and Eastern,3656633,6296939,2640306
167,IS00,Island,375815,410394,34579
168,ITC1,Piemonte,7437185,8327235,890050
169,ITC2,Valle d'Aosta/Vallee D'Aoste,429716,259642,-170074
170,ITC3,Liguria,2963317,3120442,157125
171,ITC4,Lombardia,19017133,20753739,1736606
172,ITF1,Abruzzo,2114367,2594476,480109
173,ITF2,Molise,480537,422971,-57566
174,ITF3,Campania,6534155,10042693,3508538
175,ITF4,Puglia,4919242,6002694,1083452
176,ITF5,Basilicata,1663599,998727,-664872
177,ITF6,Calabria,2587641,1934456,-653185
178,ITG1,Sicilia,5696959,6399338,702379
179,ITG2, ,2556208,1694403,-861805
180,ITH1, ,1044637,963731,-80906
181,ITH2,Provincia Autonoma di Trento,877685,1112237,234552
182,ITH3,Veneto,10407397,9993309,-414088
183,ITH4,Friuli-Venezia Giulia,2748940,2497297,-251643
184,ITH5,Emilia-Romagna,11530604,9334458,-2196146
185,ITI1,Toscana,8571848,7017503,-1554345
186,ITI2,Umbria,2115386,1695174,-420212
187,ITI3,Marche,3580384,2650495,-929889
188,ITI4,Lazio,6948853,9890068,2941215
190,LT00,Lietuva,5625877,3280039,-2345838
191,LU00,Luxembourg,1391433,899383,-492050
192,LV00,Latvija,1724208,1995992,271784
195,MT00,Malta,363271,411012,47741
196,NL11,Groningen,5753180,3210157,-2543023
197,NL12,Friesland (NL),1723625,1294705,-428920
198,NL13,Drenthe,1551136,1047873,-503263
199,NL21,Overijssel,2602507,3122069,519562
200,NL22,Gelderland,4311584,4827634,516050
201,NL23,Flevoland,585555,427014,-158541
202,NL31,Utrecht,2616319,3178879,562560
203,NL32,Noord-Holland,5739642,5957028,217386
204,NL33, ,6796462,8220204,1423742
205,NL34,Zeeland,782278,872111,89833
206,NL41,Noord-Brabant,6288597,8268660,1980063
207,NL42,Limburg (NL),2554550,3097034,542484
208,NO01,Oslo og Akershus,1165127,2328269,1163142
209,NO02,Hedmark og Oppland,500318,560430,60112
210,NO03,Sor-Ostlandet,1407209,1812733,405524
211,NO04,Agder og Rogaland,3147538,1622363,-1525175
212,NO05,Vestlandet,1442747,1769867,327120
213,NO06,Trondelag,459174,843831,384657
214,NO07,Nord-Norge,608435,716349,107914
215,PL11,Lodzkie,4279466,4853770,574304
216,PL12,Mazowieckie,5960852,13454363,7493511
217,PL21,Malopolskie,4240763,6547852,2307089
218,PL22,Slaskie,10818920,9953576,-865344
219,PL31,Lubelskie,4140840,3289974,-850866
220,PL32,Podkarpackie,3549806,3586770,36964
221,PL33,Swietokrzyskie,2140610,2194419,53809
222,PL34,Podlaskie,1397667,1714680,317013
223,PL41,Wielkopolskie,5333843,7357121,2023278
224,PL42,Zachodniopomorskie,2008741,2793960,785219
225,PL43,Lubuskie,1934848,1871667,-63181
226,PL51,Dolnoslaskie,4998327,5884817,886490
227,PL52,Opolskie,1938055,1532240,-405815
228,PL61,Kujawsko-Pomorskie,3477019,3707501,230482
229,PL62,Warminsko-Mazurskie,1510580,2376429,865849
230,PL63,Pomorskie,3541473,4102615,561142
231,PT11,Norte,9143196,4054878,-5088318
232,PT15,Algarve,1533787,346112,-1187675
233,PT16,Centro (PT),6267799,2923643,-3344156
234,PT17,Area Metropolitana de Lisboa,6419808,3606648,-2813160
235,PT18,Alentejo,1472752,811560,-661192
236,PT20, ,356972,222405,-134567
237,PT30,Regiao Autonoma da Madeira,452133,348984,-103149
238,RO11,Nord-Vest,6157577,3013798,-3143779
239,RO12,Centru,6144058,2549812,-3594246
240,RO21,Nord-Est,6579164,3527807,-3051357
241,RO22, ,5991494,2139822,-3851672
242,RO31,Sud - Muntenia,7217917,3120614,-4097303
243,RO32,Bucuresti - Ilfov,4431977,2529002,-1902975
244,RO41,Sud-Vest Oltenia,7920542,1685118,-6235424
245,RO42,Vest,4546161,2257575,-2288586
250,SE11,Stockholm,5032665,4220711,-811954
251,SE12,Ostra Mellansverige,3993589,3190177,-803412
252,SE21,Smaland med oarna,2205154,1544351,-660803
253,SE22,Sydsverige,2979444,2781437,-198007
254,SE23,Vastsverige,4484044,3561788,-922256
255,SE31,Norra Mellansverige,2548412,1687522,-860890
256,SE32,Mellersta Norrland,1006520,668337,-338183
257,SE33,Ovre Norrland,2152633,781340,-1371293
258,SI03, ,2108381,1517762,-590619
259,SI04,Zahodna Slovenija,1869740,1790232,-79508
260,SK01, ,476903,681221,204318
261,SK02,Zapadne Slovensko,1883885,1910321,26436
262,SK03,Stredne Slovensko,2313996,1510864,-803132
263,SK04,Vychodne Slovensko,1849062,1365782,-483280
290,UKC1, ,2411921,1679404,-732517
291,UKC2,Northumberland and Tyne And Wear,4120792,2235050,-1885742
292,UKD1,Cumbria,1815032,855299,-959733
293,UKD3,Greater Manchester,5896671,4781230,-1115441
294,UKD4,Lancashire,3575868,2461220,-1114648
295,UKD6,Cheshire,2132405,1695988,-436417
296,UKD7,Merseyside,4310688,2341898,-1968790
297,UKE1,East Yorkshire and Northern Lincolnshire,2649669,1505567,-1144102
298,UKE2,North Yorkshire,2566170,1302981,-1263189
299,UKE3,South Yorkshire,4195342,2172638,-2022704
300,UKE4,West Yorkshire,7582738,3766116,-3816622
301,UKF1,Derbyshire and Nottinghamshire,3811680,3496731,-314949
302,UKF2,"Leicestershire, Rutland and Northamptonshire",4496535,3515616,-980919
303,UKF3,Lincolnshire,1451589,1141214,-310375
304,UKG1, ,3339053,2105221,-1233832
305,UKG2,Shropshire and Staffordshire,3929636,2586727,-1342909
306,UKG3,West Midlands,6283126,4511228,-1771898
307,UKH1,East Anglia,5266416,4032686,-1233730
308,UKH2,Bedfordshire and Hertfordshire,2541419,3079273,537854
309,UKH3,Essex,2851586,2900651,49065
310,UKI3,Inner London - West,3851635,649653,-3201982
311,UKI4, ,5181710,2294714,-2886996
312,UKI5,Outer London - East and North East,3845378,2616970,-1228408
313,UKI6,Outer London - South,2665295,1415886,-1249409
314,UKI7,Outer London - West and North West,5759402,2296207,-3463195
315,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",4176357,3803248,-373109
316,UKJ2,"Surrey, East and West Sussex",4888191,4204586,-683605
317,UKJ3,Hampshire and Isle of Wight,3266096,3261016,-5080
318,UKJ4,Kent,4020690,2455756,-1564934
319,UKK1, ,4103540,4337570,234030
320,UKK2,Dorset and Somerset,3217590,1968229,-1249361
321,UKK3,Cornwall and Isles of Scilly,1416851,744164,-672687
322,UKK4,Devon,3465583,1646102,-1819481
323,UKL1,West Wales and the Valleys,4426588,3097994,-1328594
324,UKL2,East Wales,2183630,1835721,-347909
325,UKM2,Eastern Scotland,4937922,3246920,-1691002
326,UKM3,South Western Scotland,7238591,3710093,-3528498
327,UKM5,North Eastern Scotland,4160005,292637,-3867368
328,UKM6,Highlands and Islands,1112570,692899,-419671
329,UKN0, ,3209339,3043003,-166336
